Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728370629.411477
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\charset.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\StudyManagement\studies\forms.py first seen with mtime 1728392260.4446857
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728370626.5820546
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\cursors.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\err.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728370629.5477293
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1728370629.6874092
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728370629.5409393
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728370629.3115146
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728370629.679924
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\connections.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728370629.5372531
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728370627.465546
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728277008.0
File C:\Users\ganir\StudyManagement\studies\models.py first seen with mtime 1728392088.6716504
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728370629.319201
File C:\Users\ganir\StudyManagement\studies\__init__.py first seen with mtime 1728370672.0234628
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\converters.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1728370629.3494775
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1728370629.5477293
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728370629.5466187
File C:\Users\ganir\StudyManagement\studies\templates\studies first seen with mtime 1728373148.7996385
File C:\Users\ganir\StudyManagement\studies\templates\studies\add_study.html first seen with mtime 1728372360.0938182
File C:\Users\ganir\StudyManagement\studies\templates\studies\base.html first seen with mtime 1728373086.2454305
File C:\Users\ganir\StudyManagement\studies\templates\studies\edit_study.html first seen with mtime 1728373120.733222
File C:\Users\ganir\StudyManagement\studies\templates\studies\error.html first seen with mtime 1728373145.5698128
File C:\Users\ganir\StudyManagement\studies\templates\studies\study_list.html first seen with mtime 1728372395.752643
File C:\Users\ganir\StudyManagement\studies\templates\studies\view_study.html first seen with mtime 1728372336.6304927
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728370629.031397
File C:\Users\ganir\StudyManagement\StudyManagement\wsgi.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728370628.068728
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1728370629.1673439
File C:\Users\ganir\StudyManagement\studies\migrations\0001_initial.py first seen with mtime 1728392270.0813396
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1728370629.5477293
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728277008.0
File C:\Users\ganir\StudyManagement\studies\migrations\__init__.py first seen with mtime 1728370672.0246053
File C:\Users\ganir\StudyManagement\StudyManagement\settings.py previous mtime: 1728392606.461727, current mtime: 1728392608.0094957
C:\Users\ganir\StudyManagement\StudyManagement\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002250A50C900>, None), (<function translation_file_changed at 0x000002250B41AE80>, None)].
C:\Users\ganir\StudyManagement\StudyManagement\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\studies\templates with glob **/*.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
Watching dir C:\Users\ganir\StudyManagement\studies\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728277008.0
File C:\Users\ganir\StudyManagement\studies\__init__.py first seen with mtime 1728370672.0234628
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\StudyManagement\studies\forms.py first seen with mtime 1728392260.4446857
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728370629.5466187
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\connections.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1728370626.566125
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\cursors.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728370629.5409393
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728370629.553237
File C:\Users\ganir\StudyManagement\StudyManagement\__init__.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728370626.7027762
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728277008.0
